"Сделка номер 519 от 20.03.2008",4550481034926,20.03.08,25.09.18
"Сделка номер 522 от 16.09.2009",4430981008688,16.09.09,10.08.21
"Сделка номер 527 от 19.02.2007",4491181008093,19.02.07,15.11.22
"Сделка номер 528 от 02.03.2015",4450381083124,02.03.15,31.12.99
"Сделка номер 529 от 21.06.2013",4501681005005,21.06.13,25.06.24
"Сделка номер 529 от 24.08.2016",4460681059748,24.08.16,21.02.19
"Сделка номер 529 от 25.03.2008",4440581078519,25.03.08,04.04.24
"Сделка номер 531 от 10.04.2013",4531681062937,10.04.13,16.10.25
"Сделка номер 532 от 11.09.2011",4480881085321,11.09.11,22.09.12
"Сделка номер 535 от 08.04.2019",4530181091309,08.04.19,15.10.22
"Сделка номер 540 от 03.03.2017",4501681067287,03.03.17,10.04.18
"Сделка номер 542 от 10.03.2016",4490481093408,10.03.16,20.11.18
"Сделка номер 544 от 20.10.2009",4410281078987,20.10.09,06.10.21
"Сделка номер 546 от 11.05.2007",4561681049604,11.05.07,20.11.08
"Сделка номер 548 от 01.06.2018",4510181021828,01.06.18,14.02.22
"Сделка номер 549 от 07.06.2013",4440481068642,07.06.13,31.12.99
"Сделка номер 549 от 24.04.2007",4501681005005,24.04.07,13.10.19
"Сделка номер 550 от 03.01.2007",4521781021207,03.01.07,31.12.99
"Сделка номер 552 от 03.10.2022",4541081051004,03.10.22,28.10.23
"Сделка номер 558 от 12.09.2015",4520881040930,12.09.15,19.04.19
"Сделка номер 558 от 30.04.2009",4591781042992,30.04.09,25.03.20
"Сделка номер 561 от 04.05.2015",4470981077324,04.05.15,12.11.17
"Сделка номер 563 от 24.05.2014",4411181032945,24.05.14,24.07.21
"Сделка номер 565 от 28.09.2009",4571581010833,28.09.09,04.08.17
"Сделка номер 571 от 17.08.2007",4420281031302,17.08.07,11.03.11
"Сделка номер 572 от 23.02.2009",4540181032642,23.02.09,31.12.99
"Сделка номер 574 от 09.08.2016",4440481068642,09.08.16,12.10.22
"Сделка номер 582 от 12.04.2011",4430581012000,12.04.11,03.06.20
"Сделка номер 586 от 11.08.2009",4592181091126,11.08.09,18.09.15
"Сделка номер 587 от 03.05.2016",4471581015888,03.05.16,24.03.22
"Сделка номер 589 от 05.11.2005",4461781059107,05.11.05,13.10.17
"Сделка номер 591 от 22.06.2020",4510181021828,22.06.20,03.08.22
"Сделка номер 593 от 30.09.2014",4590981086701,30.09.14,31.12.99
"Сделка номер 599 от 30.07.2015",4441581050840,30.07.15,04.09.25
"Сделка номер 606 от 13.02.2017",4460681085704,13.02.17,25.04.17
"Сделка номер 610 от 06.06.2008",4450781032663,06.06.08,19.10.17
"Сделка номер 611 от 10.02.2014",4410581027920,10.02.14,21.06.18
"Сделка номер 611 от 12.08.2014",4450781032663,12.08.14,10.06.19
"Сделка номер 613 от 16.07.2014",4420281094569,16.07.14,11.11.19
"Сделка номер 617 от 16.11.2015",4591381000800,16.11.15,09.06.23
"Сделка номер 619 от 07.07.2021",4430981008688,07.07.21,28.03.23
"Сделка номер 620 от 06.06.2015",4591581081044,06.06.15,14.09.21
"Сделка номер 620 от 07.09.2007",4500881087376,07.09.07,04.11.24
"Сделка номер 622 от 05.02.2008",4420281094569,05.02.08,18.10.21
"Сделка номер 624 от 23.04.2017",4471181062434,23.04.17,10.06.24
"Сделка номер 625 от 03.04.2006",4460681085704,03.04.06,26.10.22
"Сделка номер 625 от 29.11.2010",4590881009882,29.11.10,27.11.17
"Сделка номер 627 от 12.07.2016",4561781095187,12.07.16,14.03.19
"Сделка номер 627 от 31.12.2014",4430781089602,31.12.14,30.07.22
"Сделка номер 629 от 29.04.2009",4491181008093,29.04.09,31.12.99
"Сделка номер 630 от 09.02.2022",4500881094149,09.02.22,15.08.22
"Сделка номер 631 от 26.08.2014",4510181021828,26.08.14,31.12.99
"Сделка номер 633 от 06.05.2018",4521581075287,06.05.18,16.09.22
"Сделка номер 639 от 28.02.2010",4490381034644,28.02.10,28.05.17
"Сделка номер 644 от 28.07.2007",4550781009463,28.07.07,31.12.99
"Сделка номер 646 от 06.10.2006",4420581051972,06.10.06,15.05.19
"Сделка номер 646 от 10.06.2016",4530781021127,10.06.16,20.10.24
"Сделка номер 646 от 26.04.2007",4470981077324,26.04.07,26.08.18
"Сделка номер 648 от 07.07.2007",4460681085704,07.07.07,08.11.20
"Сделка номер 648 от 21.06.2014",4591681032145,21.06.14,28.04.20
"Сделка номер 651 от 29.08.2006",4591681032145,29.08.06,03.06.12
"Сделка номер 653 от 02.08.2017",4590881009882,02.08.17,14.10.18
"Сделка номер 656 от 18.11.2011",4420281031302,18.11.11,07.11.20
"Сделка номер 656 от 26.06.2011",4501681067287,26.06.11,14.07.23
"Сделка номер 658 от 02.10.2007",4500381058119,02.10.07,04.05.10
"Сделка номер 658 от 10.02.2016",4420981096322,10.02.16,06.02.22
"Сделка номер 658 от 11.07.2018",4591881035606,11.07.18,03.03.22
"Сделка номер 658 от 15.09.2012",4440481077390,15.09.12,24.07.20
"Сделка номер 669 от 09.12.2019",4570681019670,09.12.19,28.01.26
"Сделка номер 674 от 03.02.2005",4471581015888,03.02.05,25.08.14
"Сделка номер 674 от 07.11.2013",4571581010833,07.11.13,28.02.14
"Сделка номер 674 от 14.02.2010",4490681069750,14.02.10,05.02.16
"Сделка номер 678 от 06.10.2006",4420281053452,06.10.06,06.02.13
"Сделка номер 678 от 22.03.2007",4420281094569,22.03.07,31.12.99
"Сделка номер 680 от 07.02.2012",4470981077324,07.02.12,25.05.12
"Сделка номер 684 от 13.08.2005",,13.08.05,15.11.16
"Сделка номер 685 от 02.10.2019",4510881050319,02.10.19,28.09.23
"Сделка номер 687 от 20.06.2011",4480381015683,20.06.11,03.02.16
"Сделка номер 689 от 22.10.2005",4561581021692,22.10.05,02.10.18
"Сделка номер 690 от 08.11.2007",4410981082632,08.11.07,31.12.99
"Сделка номер 691 от 13.02.2005",,13.02.05,31.12.99
"Сделка номер 693 от 29.06.2017",4490681069750,29.06.17,30.04.20
"Сделка номер 694 от 11.03.2005",4471181060489,11.03.05,31.12.99
"Сделка номер 696 от 09.05.2009",4500881094149,09.05.09,04.02.17
"Сделка номер 698 от 22.11.2022",4590881009882,22.11.22,15.04.24
"Сделка номер 698 от 24.05.2010",4541081051004,24.05.10,31.12.99
"Сделка номер 701 от 24.06.2008",4501781084550,24.06.08,14.11.19
"Сделка номер 703 от 28.09.2007",4591381043206,28.09.07,01.03.15
"Сделка номер 708 от 19.02.2011",4510881050319,19.02.11,23.09.16
"Сделка номер 711 от 22.07.2010",4540381086270,22.07.10,30.04.23
"Сделка номер 712 от 19.03.2007",4570681019670,19.03.07,13.11.21
"Сделка номер 713 от 26.10.2006",4480381079236,26.10.06,08.08.24
"Сделка номер 715 от 03.11.2008",4510181085304,03.11.08,31.12.99
"Сделка номер 715 от 24.04.2014",4430781089602,24.04.14,27.05.22
"Сделка номер 719 от 21.11.2009",4590981086701,21.11.09,15.07.12
"Сделка номер 719 от 25.05.2012",4591581081044,25.05.12,13.03.21
"Сделка номер 720 от 11.05.2008",4550481034926,11.05.08,31.12.99
"Сделка номер 720 от 13.02.2006",4521581075287,13.02.06,07.01.25
"Сделка номер 722 от 20.10.2009",4540981070966,20.10.09,22.04.25
"Сделка номер 724 от 10.03.2006",4511781036291,10.03.06,31.12.99
"Сделка номер 724 от 10.07.2007",4520781092320,10.07.07,06.06.08
"Сделка номер 725 от 14.09.2011",4410281086064,14.09.11,31.12.99
